"number","name","earnings","gold","silver","bronze","s-tier"
1,"Faker","$1,463,111",18,9,3,16
2,"Duke","$1,151,427",10,2,5,8
3,"Bang","$1,057,318",9,5,2,9
4,"Wolf","$1,053,271",9,7,1,9
5,"Bengi","$926,920",9,1,3,8
6,"JackeyLove","$841,011",9,3,2,5
7,"Rookie","$735,323",7,4,6,4
8,"CoreJJ","$706,170",8,7,2,3
9,"Ning","$696,766",5,3,4,3
10,"Baolan","$684,271",6,3,4,3
11,"TheShy","$682,222",5,3,3,3
12,"Xiaohu","$660,041",12,4,0,8
13,"Blank","$655,613",5,5,2,5
14,"Ruler","$628,323",6,6,3,1
15,"Karsa","$624,814",13,3,1,10
16,"Ambition","$596,773",8,6,3,2
17,"Uzi","$595,528",7,6,1,4
18,"Mata","$585,456",9,6,5,7
19,"Perkz","$563,179",13,6,3,12
20,"Caps","$562,821",11,3,4,9
21,"CuVee","$562,064",5,3,1,1
22,"Crown","$554,863",5,3,2,1
23,"Impact","$539,675",11,5,4,8
24,"Peanut","$531,497",5,12,1,4
25,"Mlxg","$510,811",8,3,0,6
26,"Ming","$486,466",11,3,0,6
27,"Rekkles","$475,372",9,11,6,5
28,"Jankos","$475,136",8,3,4,7
29,"Meiko","$450,561",11,3,3,7
30,"PawN","$448,344",8,4,5,5
31,"sOAZ","$446,848",12,11,2,6
32,"Letme","$428,568",7,2,0,5
33,"Clearlove","$423,836",11,3,2,9
34,"Wunder","$401,700",10,3,1,7
35,"Haru","$398,624",4,0,1,2
36,"PraY","$394,085",5,8,1,4
37,"Doinb","$391,769",3,8,5,3
38,"Hylissang","$379,579",6,11,3,4
39,"Huni","$379,348",5,5,5,4
40,"Scout","$378,005",8,2,3,6
41,"Khan","$377,235",8,6,1,7
42,"Jensen","$366,170",9,7,1,3
43,"Looper","$357,390",3,2,2,2
44,"GorillA","$356,840",4,10,1,3
45,"Broxah","$353,940",6,3,4,4
46,"Bwipo","$340,941",5,5,1,4
47,"SwordArT","$333,989",9,2,6,6
48,"Doublelift","$333,438",10,9,2,9
49,"Imp","$329,670",4,4,5,3
50,"Deft","$321,843",8,9,5,6
51,"Crisp","$313,774",2,4,2,2
51,"Lwx","$313,774",2,4,2,2
53,"Smeb","$312,308",4,7,3,2
54,"Tian","$307,904",2,5,2,2
55,"Sneaky","$303,345",10,7,0,3
56,"Mikyx","$295,456",7,2,1,6
57,"Kuro","$292,392",2,6,3,1
58,"Easyhoon","$292,021",4,1,0,3
59,"ShowMaker","$280,522",8,1,1,5
60,"Svenskeren","$280,214",5,6,2,4
61,"Canyon","$276,083",7,1,1,5
62,"Zven","$275,268",8,11,2,5
63,"DanDy","$271,874",3,2,3,2
64,"BeryL","$268,597",8,1,1,5
65,"MaRin","$264,796",3,1,1,3
66,"Piglet","$261,128",4,1,4,3
67,"Xmithie","$256,174",6,6,2,6
68,"PoohManDu","$252,967",4,0,2,3
69,"GimGoon","$252,048",2,1,3,2
70,"Bjergsen","$246,259",9,9,1,7
71,"Mouse","$245,036",5,2,2,5
72,"mithy","$243,179",8,11,1,4
73,"Ghost","$239,937",5,1,1,4
74,"Bdd","$237,349",3,6,2,2
75,"Nuguri","$221,360",5,2,1,3
76,"knight","$220,609",3,5,1,2
77,"Zero","$218,370",2,2,1,2
78,"BeBe","$216,657",1,1,3,1
79,"Clid","$214,935",5,2,4,3
80,"369","$214,594",3,4,1,2
81,"Cuzz","$210,137",4,5,1,4
82,"LokeN","$207,782",4,5,4,1
83,"xiye","$207,039",4,3,1,2
84,"Mystic","$204,301",4,2,2,2
85,"Toyz","$202,560",1,2,1,1
86,"MiSTakE","$202,160",1,1,1,1
86,"Lilballz","$202,160",1,1,1,1
86,"Stanley","$202,160",1,1,1,1
89,"Score","$196,131",4,9,5,2
90,"Korol","$194,554",4,2,3,4
91,"Betty","$194,014",7,0,4,6
92,"Ben","$193,705",3,2,2,1
93,"iBoy","$190,118",5,1,1,2
94,"Maple","$189,827",10,2,4,6
